nohup: ignoring input
#10 12.36  1587 |                       sprintf(e,"config_flags%%%s",dimd->assoc_nl_var_e) ;
#10 12.36       |                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c:1584:48: warning: '%s' directive writing up to 511 bytes into a region of size 243 [-Wformat-overflow=]
#10 12.36  1584 |                       sprintf(e,"config_flags%%%s",dimd->assoc_nl_var_e) ;
#10 12.36       |                                                ^~
#10 12.36 gen_comms.c:1584:23: note: 'sprintf' output between 14 and 525 bytes into a destination of size 256
#10 12.36  1584 |                       sprintf(e,"config_flags%%%s",dimd->assoc_nl_var_e) ;
#10 12.36       |                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c: In function 'gen_periods':
#10 12.36 gen_comms.c:1689:51: warning: '_inline.inc' directive writing 11 bytes into a region of size between 1 and 512 [-Wformat-overflow=]
#10 12.36  1689 |     else                       { sprintf(fname,"%s_inline.inc",commname) ; }
#10 12.36       |                                                   ^~~~~~~~~~~
#10 12.36 gen_comms.c:1689:34: note: 'sprintf' output between 12 and 523 bytes into a destination of size 512
#10 12.36  1689 |     else                       { sprintf(fname,"%s_inline.inc",commname) ; }
#10 12.36       |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c:1688:54: warning: '_inline.inc' directive writing 11 bytes into a region of size between 0 and 511 [-Wformat-overflow=]
#10 12.36  1688 |     if ( strlen(dirname) > 0 ) { sprintf(fname,"%s/%s_inline.inc",dirname,commname) ; }
#10 12.36       |                                                      ^~~~~~~~~~~
#10 12.36 gen_comms.c:1688:34: note: 'sprintf' output 13 or more bytes (assuming 524) into a destination of size 512
#10 12.36  1688 |     if ( strlen(dirname) > 0 ) { sprintf(fname,"%s/%s_inline.inc",dirname,commname) ; }
#10 12.36       |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c:1692:55: warning: '.inc' directive writing 4 bytes into a region of size between 1 and 512 [-Wformat-overflow=]
#10 12.36  1692 |     else                       { sprintf(fnamecall,"%s.inc",commname) ; }
#10 12.36       |                                                       ^~~~
#10 12.36 gen_comms.c:1692:34: note: 'sprintf' output between 5 and 516 bytes into a destination of size 512
#10 12.36  1692 |     else                       { sprintf(fnamecall,"%s.inc",commname) ; }
#10 12.36       |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c:1691:58: warning: '.inc' directive writing 4 bytes into a region of size between 0 and 511 [-Wformat-overflow=]
#10 12.36  1691 |     if ( strlen(dirname) > 0 ) { sprintf(fnamecall,"%s/%s.inc",dirname,commname) ; }
#10 12.36       |                                                          ^~~~
#10 12.36 gen_comms.c:1691:34: note: 'sprintf' output 6 or more bytes (assuming 517) into a destination of size 512
#10 12.36  1691 |     if ( strlen(dirname) > 0 ) { sprintf(fnamecall,"%s/%s.inc",dirname,commname) ; }
#10 12.36       |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c: In function 'gen_swaps':
#10 12.36 gen_comms.c:1892:51: warning: '.inc' directive writing 4 bytes into a region of size between 1 and 512 [-Wformat-overflow=]
#10 12.36  1892 |     else                       { sprintf(fname,"%s.inc",commname) ; }
#10 12.36       |                                                   ^~~~
#10 12.36 gen_comms.c:1892:34: note: 'sprintf' output between 5 and 516 bytes into a destination of size 512
#10 12.36  1892 |     else                       { sprintf(fname,"%s.inc",commname) ; }
#10 12.36       |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c:1891:54: warning: '.inc' directive writing 4 bytes into a region of size between 0 and 511 [-Wformat-overflow=]
#10 12.36  1891 |     if ( strlen(dirname) > 0 ) { sprintf(fname,"%s/%s.inc",dirname,commname) ; }
#10 12.36       |                                                      ^~~~
#10 12.36 gen_comms.c:1891:34: note: 'sprintf' output 6 or more bytes (assuming 517) into a destination of size 512
#10 12.36  1891 |     if ( strlen(dirname) > 0 ) { sprintf(fname,"%s/%s.inc",dirname,commname) ; }
#10 12.36       |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c: In function 'gen_cycles':
#10 12.36 gen_comms.c:2026:51: warning: '.inc' directive writing 4 bytes into a region of size between 1 and 512 [-Wformat-overflow=]
#10 12.36  2026 |     else                       { sprintf(fname,"%s.inc",commname) ; }
#10 12.36       |                                                   ^~~~
#10 12.36 gen_comms.c:2026:34: note: 'sprintf' output between 5 and 516 bytes into a destination of size 512
#10 12.36  2026 |     else                       { sprintf(fname,"%s.inc",commname) ; }
#10 12.36       |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c:2025:54: warning: '.inc' directive writing 4 bytes into a region of size between 0 and 511 [-Wformat-overflow=]
#10 12.36  2025 |     if ( strlen(dirname) > 0 ) { sprintf(fname,"%s/%s.inc",dirname,commname) ; }
#10 12.36       |                                                      ^~~~
#10 12.36 gen_comms.c:2025:34: note: 'sprintf' output 6 or more bytes (assuming 517) into a destination of size 512
#10 12.36  2025 |     if ( strlen(dirname) > 0 ) { sprintf(fname,"%s/%s.inc",dirname,commname) ; }
#10 12.36       |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c: In function 'gen_xposes':
#10 12.36 gen_comms.c:2168:56: warning: '.inc' directive writing 4 bytes into a region of size between 0 and 511 [-Wformat-overflow=]
#10 12.36  2168 |       else                       { sprintf(fname,"%s_%s.inc",commname,*x) ; }
#10 12.36       |                                                        ^~~~
#10 12.36 gen_comms.c:2168:36: note: 'sprintf' output 6 or more bytes (assuming 517) into a destination of size 512
#10 12.36  2168 |       else                       { sprintf(fname,"%s_%s.inc",commname,*x) ; }
#10 12.36       |                                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c:2167:56: warning: '_' directive writing 1 byte into a region of size between 0 and 511 [-Wformat-overflow=]
#10 12.36  2167 |       if ( strlen(dirname) > 0 ) { sprintf(fname,"%s/%s_%s.inc",dirname,commname, *x) ; }
#10 12.36       |                                                        ^
#10 12.36 gen_comms.c:2167:36: note: 'sprintf' output 7 or more bytes (assuming 518) into a destination of size 512
#10 12.36  2167 |       if ( strlen(dirname) > 0 ) { sprintf(fname,"%s/%s_%s.inc",dirname,commname, *x) ; }
#10 12.36       |                                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c: In function 'gen_shift':
#10 12.36 gen_comms.c:2423:51: warning: '%d' directive writing between 1 and 11 bytes into a region of size between 0 and 511 [-Wformat-overflow=]
#10 12.36  2423 |               if ( p->ntl > 1 ) sprintf(vname,"%s_%d",p->name,i ) ;
#10 12.36       |                                                   ^~
#10 12.36 gen_comms.c:2423:33: note: 'sprintf' output between 3 and 524 bytes into a destination of size 512
#10 12.36  2423 |               if ( p->ntl > 1 ) sprintf(vname,"%s_%d",p->name,i ) ;
#10 12.36       |                                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c:2465:49: warning: '%d' directive writing between 1 and 11 bytes into a region of size between 0 and 511 [-Wformat-overflow=]
#10 12.36  2465 |             if ( p->ntl > 1 ) sprintf(vname,"%s_%d",p->name,i ) ;
#10 12.36       |                                                 ^~
#10 12.36 gen_comms.c:2465:31: note: 'sprintf' output between 3 and 524 bytes into a destination of size 512
#10 12.36  2465 |             if ( p->ntl > 1 ) sprintf(vname,"%s_%d",p->name,i ) ;
#10 12.36       |                               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c: In function 'gen_nest_packunpack':
#10 12.36 gen_comms.c:2943:28: warning: '%s' directive writing up to 511 bytes into a region of size between 1 and 512 [-Wformat-overflow=]
#10 12.36  2943 |           sprintf(vname,"%s%s(%s)",p->name,tag,dexes) ;
#10 12.36       |                            ^~              ~~~
#10 12.36 gen_comms.c:2943:11: note: 'sprintf' output between 3 and 1536 bytes into a destination of size 512
#10 12.36  2943 |           sprintf(vname,"%s%s(%s)",p->name,tag,dexes) ;
#10 12.36       |           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c:2939:28: warning: '%s' directive writing up to 511 bytes into a region of size between 1 and 512 [-Wformat-overflow=]
#10 12.36  2939 |           sprintf(vname,"%s%s(%s%sitrace)",p->name,tag,dexes,moredims) ;
#10 12.36       |                            ^~                      ~~~
#10 12.36 gen_comms.c:2939:11: note: 'sprintf' output between 9 and 1621 bytes into a destination of size 512
#10 12.36  2939 |           sprintf(vname,"%s%s(%s%sitrace)",p->name,tag,dexes,moredims) ;
#10 12.36       |           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c: In function 'count_fields':
#10 12.36 gen_comms.c:3067:27: warning: '%s' directive writing up to 511 bytes into a region of size 74 [-Wformat-overflow=]
#10 12.36  3067 |       sprintf(temp,"((num_%s - PARAM_FIRST_SCALAR + 1)",p->name) ;
#10 12.36       |                           ^~
#10 12.36 gen_comms.c:3067:7: note: 'sprintf' output between 33 and 544 bytes into a destination of size 80
#10 12.36  3067 |       sprintf(temp,"((num_%s - PARAM_FIRST_SCALAR + 1)",p->name) ;
#10 12.36       |       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c:3073:37: warning: '%s' directive writing up to 79 bytes into a region of size 69 [-Wformat-overflow=]
#10 12.36  3073 |         sprintf(temp," &\n  *((%s)-(%s)+1)",colon+1,tx) ;
#10 12.36       |                                     ^~              ~~
#10 12.36 gen_comms.c:3073:9: note: 'sprintf' output 16 or more bytes (assuming 95) into a destination of size 80
#10 12.36  3073 |         sprintf(temp," &\n  *((%s)-(%s)+1)",colon+1,tx) ;
#10 12.36       |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c: In function 'gen_debug':
#10 12.36 gen_comms.c:3142:49: warning: '%d' directive writing between 1 and 11 bytes into a region of size between 0 and 511 [-Wformat-overflow=]
#10 12.36  3142 |             if ( p->ntl > 1 ) sprintf(vname,"%s_%d",p->name,i ) ;
#10 12.36       |                                                 ^~
#10 12.36 gen_comms.c:3142:31: note: 'sprintf' output between 3 and 524 bytes into a destination of size 512
#10 12.36  3142 |             if ( p->ntl > 1 ) sprintf(vname,"%s_%d",p->name,i ) ;
#10 12.36       |                               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.47 gcc  -DIWORDSIZE=4 -DMAX_HISTORY=25 -DNMM_CORE=0  -c -g  gen_scalar_derefs.c
#10 12.49 gcc  -DIWORDSIZE=4 -DMAX_HISTORY=25 -DNMM_CORE=0  -c -g  set_dim_strs.c
#10 12.52 gcc  -DIWORDSIZE=4 -DMAX_HISTORY=25 -DNMM_CORE=0  -c -g  gen_wrf_io.c
#10 12.53 gen_wrf_io.c: In function 'gen_wrf_io2':
#10 12.53 gen_wrf_io.c:301:55: warning: '_stag' directive writing 5 bytes into a region of size between 1 and 512 [-Wformat-overflow=]
#10 12.53   301 |          { if ( p->stag_z ) { sprintf( dimname[1] ,"%s_stag", dimnode->dim_data_name) ; }
#10 12.53       |                                                       ^~~~~
#10 12.53 gen_wrf_io.c:301:31: note: 'sprintf' output between 6 and 517 bytes into a destination of size 512
#10 12.53   301 |          { if ( p->stag_z ) { sprintf( dimname[1] ,"%s_stag", dimnode->dim_data_name) ; }
#10 12.53       |                               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.53 gen_wrf_io.c:358:58: warning: '_stag' directive writing 5 bytes into a region of size between 1 and 512 [-Wformat-overflow=]
#10 12.53   358 |               if ( p->stag_y ) { sprintf( dimname[0] ,"%s_stag", dimnode->dim_data_name) ; }
#10 12.53       |                                                          ^~~~~
#10 12.53 gen_wrf_io.c:358:34: note: 'sprintf' output between 6 and 517 bytes into a destination of size 512
#10 12.53   358 |               if ( p->stag_y ) { sprintf( dimname[0] ,"%s_stag", dimnode->dim_data_name) ; }
#10 12.53       |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.53 gen_wrf_io.c:385:58: warning: '_stag' directive writing 5 bytes into a region of size between 1 and 512 [-Wformat-overflow=]
#10 12.53   385 |               if ( p->stag_x ) { sprintf( dimname[0] ,"%s_stag", dimnode->dim_data_name) ; }
#10 12.53       |                                                          ^~~~~
#10 12.53 gen_wrf_io.c:385:34: note: 'sprintf' output between 6 and 517 bytes into a destination of size 512
#10 12.53   385 |               if ( p->stag_x ) { sprintf( dimname[0] ,"%s_stag", dimnode->dim_data_name) ; }
#10 12.53       |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.53 gen_wrf_io.c:129:30: warning: '_b' directive writing 2 bytes into a region of size between 1 and 512 [-Wformat-overflow=]
#10 12.53   129 |         sprintf(fourd_bnd,"%s_b",p->name) ;
#10 12.53       |                              ^~
#10 12.53 gen_wrf_io.c:129:9: note: 'sprintf' output between 3 and 514 bytes into a destination of size 512
#10 12.53   129 |         sprintf(fourd_bnd,"%s_b",p->name) ;
#10 12.53       |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.53 gen_wrf_io.c:138:57: warning: '_stag' directive writing 5 bytes into a region of size between 1 and 512 [-Wformat-overflow=]
#10 12.53   138 |            { if ( p->stag_z ) { sprintf( dimname[1] ,"%s_stag", dimnode->dim_data_name) ; }
#10 12.53       |                                                         ^~~~~
#10 12.53 gen_wrf_io.c:138:33: note: 'sprintf' output between 6 and 517 bytes into a destination of size 512
#10 12.53   138 |            { if ( p->stag_z ) { sprintf( dimname[1] ,"%s_stag", dimnode->dim_data_name) ; }
#10 12.53       |                                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.53 gen_wrf_io.c:187:60: warning: '_stag' directive writing 5 bytes into a region of size between 1 and 512 [-Wformat-overflow=]
#10 12.53   187 |                 if ( p->stag_y ) { sprintf( dimname[0] ,"%s_stag", dimnode->dim_data_name) ; }
#10 12.53       |                                                            ^~~~~
#10 12.53 gen_wrf_io.c:187:36: note: 'sprintf' output between 6 and 517 bytes into a destination of size 512
#10 12.53   187 |                 if ( p->stag_y ) { sprintf( dimname[0] ,"%s_stag", dimnode->dim_data_name) ; }
#10 12.53       |                                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.53 gen_wrf_io.c:213:60: warning: '_stag' directive writing 5 bytes into a region of size between 1 and 512 [-Wformat-overflow=]
#10 12.53   213 |                 if ( p->stag_x ) { sprintf( dimname[0] ,"%s_stag", dimnode->dim_data_name) ; }
#10 12.53       |                                                            ^~~~~
#10 12.53 gen_wrf_io.c:213:36: note: 'sprintf' output between 6 and 517 bytes into a destination of size 512
#10 12.53   213 |                 if ( p->stag_x ) { sprintf( dimname[0] ,"%s_stag", dimnode->dim_data_name) ; }
#10 12.53       |                                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.56 gcc  -DIWORDSIZE=4 -DMAX_HISTORY=25 -DNMM_CORE=0  -c -g  gen_streams.c
#10 12.61 gcc  -DIWORDSIZE=4 -DMAX_HISTORY=25 -DNMM_CORE=0  -c -g  standard.c
#10 12.64 gcc  -DIWORDSIZE=4 -DMAX_HISTORY=25 -o standard.exe -g   standard.o
#10 12.65 gcc  -DIWORDSIZE=4 -DMAX_HISTORY=25 -o registry -g   registry.o my_strtok.o reg_parse.o data.o type.o misc.o gen_defs.o gen_allocs.o gen_mod_state_descr.o gen_scalar_indices.o gen_args.o gen_config.o sym.o symtab_gen.o gen_irr_diag.o gen_model_data_ord.o gen_interp.o gen_comms.o gen_scalar_derefs.o set_dim_strs.o gen_wrf_io.o gen_streams.o
#10 12.67 if [ -x /usr/bin/peflags.exe ] ; then /usr/bin/peflags.exe --stack-reserve=33554432 registry; fi
#10 12.67 make[2]: Leaving directory '/wrf/WRF/tools'
#10 12.67 make[1]: Leaving directory '/wrf/WRF'
#10 12.67 /bin/rm -f main/libwrflib.a main/libwrflib.lib
#10 12.67 make -i -r MODULE_DIRS="-I../dyn_em  -I/wrf/WRF/external/esmf_time_f90  -I/wrf/WRF/main -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_int -I/wrf/WRF/frame -I/wrf/WRF/share -I/wrf/WRF/phys -I/wrf/WRF/wrftladj -I/wrf/WRF/chem -I/wrf/WRF/inc -I/usr/include " framework
